sample	samples	SH3PXD2B	CTTN	WASL	GRB2	SRC	CD2AP	CAPZA1	sample_type
TCGA-DD-A3A6-01	TCGA-DD-A3A6-01	12.54	13.02	9.976	11.01	8.958	8.417	11.04	Primary Tumor
TCGA-CC-A9FV-01	TCGA-CC-A9FV-01	12.17	12.44	10.53	11.73	9.651	9.034	11.15	Primary Tumor
TCGA-CC-A7IJ-01	TCGA-CC-A7IJ-01	11.48	14.31	10.14	12.27	8.907	9.148	11.47	Primary Tumor
TCGA-DD-AA3A-01	TCGA-DD-AA3A-01	10.9	12.89	11.28	11.16	10.47	11.18	11.17	Primary Tumor
TCGA-CC-A3MA-01	TCGA-CC-A3MA-01	10.68	11.43	10.86	11.4	10.89	11.51	11.17	Primary Tumor
TCGA-DD-AAE0-01	TCGA-DD-AAE0-01	10.56	12.48	10.15	12.08	11.38	10.54	10.59	Primary Tumor
TCGA-FV-A3I0-01	TCGA-FV-A3I0-01	10.38	12.71	10.95	11.09	11.25	11.49	10.57	Primary Tumor
TCGA-RC-A6M5-01	TCGA-RC-A6M5-01	10.21	11.68	10.68	11.88	8.13	9.341	11.15	Primary Tumor
TCGA-YA-A8S7-01	TCGA-YA-A8S7-01	10.15	12.7	10.45	11.71	10.92	10.31	11.65	Primary Tumor
TCGA-K7-AAU7-01	TCGA-K7-AAU7-01	10.12	12.74	10.83	11.94	11.21	11.95	11.65	Primary Tumor
TCGA-BC-A10Q-01	TCGA-BC-A10Q-01	10.12	12.22	12.65	11.53	10.94	10.96	11.76	Primary Tumor
TCGA-DD-AADW-01	TCGA-DD-AADW-01	10.1	11.89	11.31	11.91	9.209	10.74	10.38	Primary Tumor
TCGA-CC-A3M9-01	TCGA-CC-A3M9-01	10.09	11.18	9.434	12.68	9.812	9.23	12	Primary Tumor
TCGA-DD-A4NN-01	TCGA-DD-A4NN-01	10.05	11.99	10.61	11.36	10.97	10.56	9.959	Primary Tumor
TCGA-2Y-A9H2-01	TCGA-2Y-A9H2-01	9.887	12.57	11.28	11.62	11.54	11.16	11.85	Primary Tumor
TCGA-GJ-A3OU-01	TCGA-GJ-A3OU-01	9.831	11.67	10.47	12.08	10.83	9.936	11.38	Primary Tumor
TCGA-CC-A7II-01	TCGA-CC-A7II-01	9.791	12.22	10.6	11.4	10.03	10.71	11.32	Primary Tumor
TCGA-DD-A4NB-01	TCGA-DD-A4NB-01	9.745	11.95	10.98	11.49	9.093	10.14	11.5	Primary Tumor
TCGA-FV-A3R3-01	TCGA-FV-A3R3-01	9.715	11.93	10.99	12.28	10.21	9.998	11.38	Primary Tumor
TCGA-DD-AAD1-01	TCGA-DD-AAD1-01	9.686	12.16	10.75	11.58	9.576	10.06	10.95	Primary Tumor
TCGA-MR-A8JO-01	TCGA-MR-A8JO-01	9.629	11.67	10.83	11.99	9.527	9.992	11.42	Primary Tumor
TCGA-ED-A66X-01	TCGA-ED-A66X-01	9.625	12.11	10.91	11.98	10.93	10.81	10.9	Primary Tumor
TCGA-5R-AA1D-01	TCGA-5R-AA1D-01	9.61	11.57	10.95	11.53	8.357	10.03	11.59	Primary Tumor
TCGA-G3-AAV1-01	TCGA-G3-AAV1-01	9.573	11.53	11.28	11.77	10.63	10.48	11.39	Primary Tumor
TCGA-RC-A6M6-01	TCGA-RC-A6M6-01	9.519	12.72	10.69	12.17	10.05	10.33	10.67	Primary Tumor
TCGA-CC-5258-01	TCGA-CC-5258-01	9.519	11.75	11.46	11.43	10.22	10.75	11.34	Primary Tumor
TCGA-ZP-A9D2-01	TCGA-ZP-A9D2-01	9.485	12.64	11.12	11.78	9.75	10.92	11.7	Primary Tumor
TCGA-DD-A4NR-01	TCGA-DD-A4NR-01	9.472	11.8	10.07	11.81	11.49	10.03	11.45	Primary Tumor
TCGA-ED-A97K-01	TCGA-ED-A97K-01	9.449	12.96	11.07	11.06	11.86	11.86	11.13	Primary Tumor
TCGA-CC-A9FU-01	TCGA-CC-A9FU-01	9.443	11.78	10.88	11.77	11.52	10.09	11.32	Primary Tumor
TCGA-DD-AACN-01	TCGA-DD-AACN-01	9.427	11.9	11.01	11.44	9.537	10.96	10.2	Primary Tumor
TCGA-ED-A66Y-01	TCGA-ED-A66Y-01	9.418	11.74	11.07	11.03	10.18	9.953	10.38	Primary Tumor
TCGA-DD-A4NJ-01	TCGA-DD-A4NJ-01	9.416	11.9	11.17	11.55	9.278	10.27	11.18	Primary Tumor
TCGA-G3-A25Y-01	TCGA-G3-A25Y-01	9.398	11.69	10.83	11.6	9.979	10.24	10.39	Primary Tumor
TCGA-CC-5261-01	TCGA-CC-5261-01	9.372	11.38	10.41	11.57	10.71	11.31	11.02	Primary Tumor
TCGA-BC-4072-01	TCGA-BC-4072-01	9.336	11.4	9.954	12.43	10.52	10.47	11.49	Primary Tumor
TCGA-2Y-A9GX-01	TCGA-2Y-A9GX-01	9.335	11.92	11.07	11.38	9.07	10.52	11.31	Primary Tumor
TCGA-2Y-A9GZ-01	TCGA-2Y-A9GZ-01	9.329	11.71	11.09	12.56	8.878	10.17	10.24	Primary Tumor
TCGA-DD-A1EA-01	TCGA-DD-A1EA-01	9.314	11.98	10.68	11.69	9.21	10.24	11.12	Primary Tumor
TCGA-2Y-A9H5-01	TCGA-2Y-A9H5-01	9.288	11.92	11.18	11.33	9.751	11.35	10.27	Primary Tumor
TCGA-DD-A11C-01	TCGA-DD-A11C-01	9.28	12.05	11.36	11.78	7.077	10.34	10.3	Primary Tumor
TCGA-2Y-A9GW-01	TCGA-2Y-A9GW-01	9.276	11.67	11.12	11.45	9.569	9.531	11.22	Primary Tumor
TCGA-2Y-A9HA-01	TCGA-2Y-A9HA-01	9.275	11.97	11.08	11.23	10.05	10.57	10.64	Primary Tumor
TCGA-DD-AAVW-01	TCGA-DD-AAVW-01	9.272	12.27	11.6	11.67	10.33	11.13	10.76	Primary Tumor
TCGA-CC-A1HT-01	TCGA-CC-A1HT-01	9.27	12.31	10.76	12.17	11.32	10.99	12.14	Primary Tumor
TCGA-CC-5263-01	TCGA-CC-5263-01	9.233	11.1	11.51	12.03	9.506	11.49	11.82	Primary Tumor
TCGA-CC-A8HU-01	TCGA-CC-A8HU-01	9.21	10.61	11.3	12.14	10.95	10.31	10.87	Primary Tumor
TCGA-CC-5260-01	TCGA-CC-5260-01	9.206	12.13	11.72	11.92	11.35	11.06	11.63	Primary Tumor
TCGA-WJ-A86L-01	TCGA-WJ-A86L-01	9.194	11.91	11.51	11.85	9.184	10.42	10.61	Primary Tumor
TCGA-CC-A3MC-01	TCGA-CC-A3MC-01	9.18	12.01	10.52	11.48	10.23	10.42	11.43	Primary Tumor
TCGA-DD-A4ND-01	TCGA-DD-A4ND-01	9.175	14.15	10.51	10.95	9.959	10.19	11.4	Primary Tumor
TCGA-CC-A7IK-01	TCGA-CC-A7IK-01	9.174	11.84	10.97	11.71	9.883	10.31	11.95	Primary Tumor
TCGA-DD-AAD5-01	TCGA-DD-AAD5-01	9.17	11.3	10.22	12.06	12	10.4	11.78	Primary Tumor
TCGA-ED-A8O6-01	TCGA-ED-A8O6-01	9.165	11.92	10.6	11.62	11.53	11.02	11.3	Primary Tumor
TCGA-DD-AADL-01	TCGA-DD-AADL-01	9.15	11.84	11.99	11.67	7.843	10.68	11.03	Primary Tumor
TCGA-CC-A9FW-01	TCGA-CC-A9FW-01	9.125	11.87	11.11	11.93	11.9	10.06	10.45	Primary Tumor
TCGA-2Y-A9H6-01	TCGA-2Y-A9H6-01	9.121	12.14	10.45	11.57	9.996	9.09	10.49	Primary Tumor
TCGA-DD-AADD-01	TCGA-DD-AADD-01	9.121	11.52	10.77	11.57	11.28	10.08	11.4	Primary Tumor
TCGA-DD-A113-01	TCGA-DD-A113-01	9.121	11.39	11.39	11.91	10.26	10.57	11.03	Primary Tumor
TCGA-DD-AAD2-01	TCGA-DD-AAD2-01	9.116	11.7	10.61	11.34	8.664	9.728	11.18	Primary Tumor
TCGA-BC-A10T-01	TCGA-BC-A10T-01	9.112	11.32	11.66	11.54	7.658	9.595	10.95	Primary Tumor
TCGA-G3-A7M6-01	TCGA-G3-A7M6-01	9.071	11.82	10.36	11.82	10.74	10.45	11.27	Primary Tumor
TCGA-XR-A8TC-01	TCGA-XR-A8TC-01	9.07	11.49	11.53	11.24	10.09	11.16	10.17	Primary Tumor
TCGA-2Y-A9GS-01	TCGA-2Y-A9GS-01	9.061	12.13	11.26	11.57	9.379	10.2	11.33	Primary Tumor
TCGA-BC-A10Z-01	TCGA-BC-A10Z-01	9.06	11.48	11.69	12.2	8.796	10.56	11.35	Primary Tumor
TCGA-CC-A7IG-01	TCGA-CC-A7IG-01	9.051	11.82	9.847	12.29	9.761	10.4	10.69	Primary Tumor
TCGA-5C-A9VH-01	TCGA-5C-A9VH-01	9.045	12.15	11.36	11.22	9.561	10.29	10.31	Primary Tumor
TCGA-DD-AACA-01	TCGA-DD-AACA-01	9.042	12.23	11.63	11.96	8.541	10.55	11.15	Primary Tumor
TCGA-BC-A10W-01	TCGA-BC-A10W-01	9.039	11.68	11.01	11.49	11.63	11.23	12.69	Primary Tumor
TCGA-DD-AACH-01	TCGA-DD-AACH-01	9.036	12.59	10.85	11.64	10.8	10.6	11.4	Primary Tumor
TCGA-XR-A8TD-01	TCGA-XR-A8TD-01	9.018	11.45	10.8	12	9.595	9.969	11.31	Primary Tumor
TCGA-DD-A39Y-01	TCGA-DD-A39Y-01	9.007	12.68	10.52	11.85	10.54	10.41	12.08	Primary Tumor
TCGA-HP-A5MZ-01	TCGA-HP-A5MZ-01	9.001	11.67	10.71	11.3	9.958	9.995	11.17	Primary Tumor
TCGA-BD-A3EP-01	TCGA-BD-A3EP-01	8.997	12.1	10.98	11.87	10.08	10.6	11.34	Primary Tumor
TCGA-BC-A112-01	TCGA-BC-A112-01	8.996	11.61	10.88	11.93	10.85	11.59	12.2	Primary Tumor
TCGA-ED-A7PX-01	TCGA-ED-A7PX-01	8.995	13.51	10.62	11.52	11.07	10.32	11.15	Primary Tumor
TCGA-5R-AAAM-01	TCGA-5R-AAAM-01	8.993	11.49	11.01	11.53	8.618	9.78	10.76	Primary Tumor
TCGA-ZP-A9D1-01	TCGA-ZP-A9D1-01	8.992	11.62	11.31	10.7	8.136	9.953	10.9	Primary Tumor
TCGA-ZS-A9CF-02	TCGA-ZS-A9CF-02	8.992	11.51	10.76	12.16	6.895	10.09	10.72	Recurrent Tumor
TCGA-G3-A7M9-01	TCGA-G3-A7M9-01	8.977	12.06	10.26	11.7	10.56	10	11.8	Primary Tumor
TCGA-RG-A7D4-01	TCGA-RG-A7D4-01	8.962	11.13	10.49	12.04	10.02	10.93	11.26	Primary Tumor
TCGA-DD-A1EI-01	TCGA-DD-A1EI-01	8.952	11.88	11.58	11.91	9.738	10.71	10.89	Primary Tumor
TCGA-DD-A4NH-01	TCGA-DD-A4NH-01	8.942	11.97	11.19	12.74	9.992	11.09	10.96	Primary Tumor
TCGA-CC-A5UD-01	TCGA-CC-A5UD-01	8.94	12.33	10.55	11.87	11.5	9.823	11.22	Primary Tumor
TCGA-BW-A5NP-01	TCGA-BW-A5NP-01	8.94	11.36	11.23	11.29	10.03	11.27	10.54	Primary Tumor
TCGA-DD-AAW0-01	TCGA-DD-AAW0-01	8.939	11.58	11.24	11.15	9.523	9.73	11.04	Primary Tumor
TCGA-DD-AADV-01	TCGA-DD-AADV-01	8.924	11.97	11.99	11.62	8.201	10.21	10.94	Primary Tumor
TCGA-DD-A115-01	TCGA-DD-A115-01	8.89	12.05	11.18	12.14	6.999	9.72	10.89	Primary Tumor
TCGA-CC-A7IL-01	TCGA-CC-A7IL-01	8.876	12	10.83	11.99	9.345	10.42	11.23	Primary Tumor
TCGA-DD-AAC8-01	TCGA-DD-AAC8-01	8.868	12.48	10.37	12	10.06	11.04	10.79	Primary Tumor
TCGA-BC-A10Y-01	TCGA-BC-A10Y-01	8.863	11.37	11.07	11.75	6.46	9.77	11.11	Primary Tumor
TCGA-ZS-A9CD-01	TCGA-ZS-A9CD-01	8.855	11.79	10.67	11.26	9.366	10.13	10.71	Primary Tumor
TCGA-ZP-A9CZ-01	TCGA-ZP-A9CZ-01	8.854	11.29	10.72	11.71	9.439	10.19	10.96	Primary Tumor
TCGA-DD-AACJ-01	TCGA-DD-AACJ-01	8.842	11.92	10.41	12.34	9.629	10.2	11.06	Primary Tumor
TCGA-DD-AADI-01	TCGA-DD-AADI-01	8.84	11.76	11.04	11.58	9.324	10.21	10.76	Primary Tumor
TCGA-DD-A1EH-01	TCGA-DD-A1EH-01	8.839	11.48	11.53	11.3	8.889	11.83	10.44	Primary Tumor
TCGA-BD-A3ER-01	TCGA-BD-A3ER-01	8.83	11.9	10.32	11.46	9.914	9.662	11.2	Primary Tumor
TCGA-CC-A7IF-01	TCGA-CC-A7IF-01	8.83	11.71	10.72	12.01	8.741	9.269	10.54	Primary Tumor
TCGA-DD-A114-01	TCGA-DD-A114-01	8.818	11.46	11.04	12.26	9.72	10.87	11.8	Primary Tumor
TCGA-DD-AADC-01	TCGA-DD-AADC-01	8.816	11.68	10.93	11.99	9.604	10.42	11.66	Primary Tumor
TCGA-DD-A118-01	TCGA-DD-A118-01	8.811	11.37	10.96	11.81	9.896	10.18	10.42	Primary Tumor
TCGA-CC-A8HV-01	TCGA-CC-A8HV-01	8.808	12.17	10.83	12.12	10.55	10.81	11.39	Primary Tumor
TCGA-CC-A8HT-01	TCGA-CC-A8HT-01	8.803	12.24	10.55	11.69	10.34	10.08	11.74	Primary Tumor
TCGA-ED-A7XP-01	TCGA-ED-A7XP-01	8.795	11.87	11.17	12	9.893	10.35	11.63	Primary Tumor
TCGA-DD-A4NS-01	TCGA-DD-A4NS-01	8.789	11.9	11.12	11.31	9.918	10.66	10.8	Primary Tumor
TCGA-DD-A1EL-01	TCGA-DD-A1EL-01	8.785	13.04	9.618	12.03	10.86	10.31	12.01	Primary Tumor
TCGA-WX-AA44-01	TCGA-WX-AA44-01	8.766	12.11	10.99	11.72	10.55	11.43	11.31	Primary Tumor
TCGA-DD-A1EG-01	TCGA-DD-A1EG-01	8.759	12.91	10.91	11.45	10.66	10.92	11.2	Primary Tumor
TCGA-DD-AAVS-01	TCGA-DD-AAVS-01	8.757	11.95	11.11	11.59	11.05	11.11	11.23	Primary Tumor
TCGA-O8-A75V-01	TCGA-O8-A75V-01	8.753	12.1	10.23	11.8	10.18	9.819	10.89	Primary Tumor
TCGA-ZS-A9CF-01	TCGA-ZS-A9CF-01	8.745	11.61	10.42	12	8.533	9.87	10.69	Primary Tumor
TCGA-5C-AAPD-01	TCGA-5C-AAPD-01	8.74	11.39	10.4	12.15	10.62	9.502	11.51	Primary Tumor
TCGA-EP-A3RK-01	TCGA-EP-A3RK-01	8.734	11.95	10.18	11.78	9.727	9.777	11.17	Primary Tumor
TCGA-BC-4073-01	TCGA-BC-4073-01	8.73	12.45	10.84	12.04	9.661	11.15	12.24	Primary Tumor
TCGA-DD-AAEE-01	TCGA-DD-AAEE-01	8.723	11.76	10.78	12.23	9.57	9.849	11.37	Primary Tumor
TCGA-BC-A10U-01	TCGA-BC-A10U-01	8.718	12.38	11.59	12.27	8.866	10.49	11.61	Primary Tumor
TCGA-MI-A75I-01	TCGA-MI-A75I-01	8.707	12.15	11.15	12.15	9.463	10.83	11.03	Primary Tumor
TCGA-GJ-A9DB-01	TCGA-GJ-A9DB-01	8.707	11.97	10.93	11.11	8.186	10.02	10.67	Primary Tumor
TCGA-UB-AA0U-01	TCGA-UB-AA0U-01	8.704	11.36	11.91	11.42	8.717	10.87	11.14	Primary Tumor
TCGA-CC-A5UE-01	TCGA-CC-A5UE-01	8.703	11.96	10.45	12.06	9.646	10.24	11.98	Primary Tumor
TCGA-CC-5264-01	TCGA-CC-5264-01	8.694	14.1	12.21	11.82	6.653	10.89	11.64	Primary Tumor
TCGA-RC-A7SB-01	TCGA-RC-A7SB-01	8.681	12.87	11.1	11.76	7.744	9.672	11	Primary Tumor
TCGA-DD-AACX-01	TCGA-DD-AACX-01	8.681	12.09	10.68	11.94	9.911	9.783	11.24	Primary Tumor
TCGA-DD-AADK-01	TCGA-DD-AADK-01	8.678	11.73	10.58	11.51	9.602	9.486	10.86	Primary Tumor
TCGA-DD-A4NO-01	TCGA-DD-A4NO-01	8.668	11.85	11.39	11.56	10.04	9.946	11.19	Primary Tumor
TCGA-G3-A3CH-01	TCGA-G3-A3CH-01	8.656	11.47	11.24	11.46	8.751	10.28	10.77	Primary Tumor
TCGA-BC-A10R-01	TCGA-BC-A10R-01	8.639	11.98	11.72	11.33	10.22	10.31	11.03	Primary Tumor
TCGA-DD-AACV-01	TCGA-DD-AACV-01	8.637	10.7	11.72	11.08	5.487	10.06	10.92	Primary Tumor
TCGA-RC-A7SH-01	TCGA-RC-A7SH-01	8.63	12.03	10.66	12.21	10.66	10.39	10.43	Primary Tumor
TCGA-DD-A4NA-01	TCGA-DD-A4NA-01	8.62	12.43	12.12	12.04	10.33	11.65	11.87	Primary Tumor
TCGA-DD-AADM-01	TCGA-DD-AADM-01	8.62	11.67	10.97	11.24	7.042	9.517	10.4	Primary Tumor
TCGA-FV-A3I1-01	TCGA-FV-A3I1-01	8.614	12.11	11.03	11.68	10.44	10.16	11.3	Primary Tumor
TCGA-UB-A7MD-01	TCGA-UB-A7MD-01	8.61	12.24	11.29	11.71	10.47	9.885	11.31	Primary Tumor
TCGA-DD-AACU-01	TCGA-DD-AACU-01	8.603	12.05	11.38	11.64	10.32	10.65	10.55	Primary Tumor
TCGA-ED-A627-01	TCGA-ED-A627-01	8.599	11.64	10.97	11.48	9.573	10.02	11.21	Primary Tumor
TCGA-DD-AAEG-01	TCGA-DD-AAEG-01	8.581	11.83	10.71	11	9.245	9.431	10.11	Primary Tumor
TCGA-DD-A1EK-01	TCGA-DD-A1EK-01	8.58	11.99	11.49	11.66	8.583	9.65	10.58	Primary Tumor
TCGA-G3-A5SM-01	TCGA-G3-A5SM-01	8.579	11.74	11.01	11.71	8.288	9.789	11.04	Primary Tumor
TCGA-G3-A25Z-01	TCGA-G3-A25Z-01	8.566	11.73	10.89	11.77	7.956	9.223	10.84	Primary Tumor
TCGA-T1-A6J8-01	TCGA-T1-A6J8-01	8.564	12.68	10.89	11.5	10.04	9.972	11.15	Primary Tumor
TCGA-DD-A1EJ-01	TCGA-DD-A1EJ-01	8.556	11.3	11.35	11.71	10.35	10.18	11.48	Primary Tumor
TCGA-DD-AAD3-01	TCGA-DD-AAD3-01	8.545	11.87	11.19	11.3	9.005	10.54	11.03	Primary Tumor
TCGA-RC-A7SK-01	TCGA-RC-A7SK-01	8.542	12.51	11.28	11.69	9.898	10.12	10.78	Primary Tumor
TCGA-DD-AACL-01	TCGA-DD-AACL-01	8.536	12.21	10.23	12.57	10.25	9.445	11.49	Primary Tumor
